Final score:
model: 1.0*n                         ; error: 413280079216663.0
model: 1.0*n**3                      ; error: 412536098134184.5
model: 1.0*n**2 + 1.0                ; error: 413261260018337.75
model: 0.388179275049133*exp(0.609446141994803*n**5); error: 1000000000.0   
model: 1.0*n + 1.0                   ; error: 413280066147714.06
model: 0.447213596451458*exp(0.481211825004291*n); error: 0.007895175272672939
model: 1.0*n**2                      ; error: 413261273086246.75
m  c0: 0.4472135954999579 c1:0.48121182505960347
0 0 0 0
1 1 0 0
1 1 0 0
2 2 0 0
3 3 0 0
5 5 0 0
8 8 0 0
13 13 0 0
21 21 0 0
34 34 0 0
55 55 0 0
89 89 0 0
144 144 0 0
233 233 0 0
377 377 0 0
610 610 0 0
987 987 0 0
1597 1597 0 0
2584 2584 0 0
4181 4181 0 0
6765 6765 0 0
10946 10946 0 0
17711 17711 0 0
28657 28657 0 0
46368 46368 0 0
75025 75025 0 0
121393 121393 0 0
196418 196418 0 0
317811 317811 0 0
514229 514229 0 0
832040 832040 0 0
1346269 1346269 0 0
2178309 2178309 0 0
3524578 3524578 0 0
5702887 5702887 0 0
9227465 9227465 0 0
14930352 14930352 0 0
24157817 24157817 0 0
39088169 39088169 0 0
63245986 63245986 0 0
102334155 102334155 0 0
